--2017-04-14 19:42:04--  http://www.mpich.org/static/downloads/3.1.4/mpich-3.1.4.tar.gz
Resolving www.mpich.org (www.mpich.org)... 140.221.6.71
Connecting to www.mpich.org (www.mpich.org)|140.221.6.71|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11325036 (11M) [application/x-gzip]
Saving to: ‘mpich-3.1.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  251K 44s
  4200K .......... .......... .......... .......... .......... 38% 4.42M 4s
  4250K .......... .......... .......... .......... .......... 38% 4.48M 4s
  4300K .......... .......... .......... .......... .......... 39% 3.22M 4s
  4350K .......... .......... .......... .......... .......... 39% 1.62M 4s
  4400K .......... .......... .......... .......... .......... 40% 35.0M 4s
  4450K .......... .......... .......... .......... .......... 40% 6.63M 4s
  4500K .......... .......... .......... .......... .......... 41% 3.41M 4s
  4550K .......... .......... .......... .......... .......... 41% 3.34M 4s
  4600K .......... .......... .......... .......... .......... 42% 1.51M 4s
  4650K .......... .......... .......... .......... .......... 42% 68.1M 4s
  4700K .......... .......... .......... .......... .......... 42% 5.83M 4s
  4750K .......... .......... .......... .......... .......... 43% 3.05M 4s
  4800K .......... .......... .......... .......... .......... 43% 3.54M 3s
  4850K .......... .......... .......... .......... .......... 44% 1.54M 3s
  4900K .......... .......... .......... .......... .......... 44% 75.7M 3s
  4950K .......... .......... .......... .......... .......... 45% 7.28M 3s
  5000K .......... .......... .......... .......... .......... 45% 2.40M 3s
  5050K .......... .......... .......... .......... .......... 46% 6.41M 3s
  5100K .......... .......... .......... .......... .......... 46% 1.45M 3s
  5150K .......... .......... .......... .......... .......... 47% 25.5M 3s
  5200K .......... .......... .......... .......... .......... 47% 4.87M 3s
  5250K .......... .......... .......... .......... .......... 47% 2.61M 3s
  5300K .......... .......... .......... .......... .......... 48% 23.4M 3s
  5350K .......... .......... .......... .......... .......... 48% 1.32M 3s
  5400K .......... .......... .......... .......... .......... 49% 24.4M 3s
  5450K .......... .......... .......... .......... .......... 49% 7.98M 3s
  5500K .......... .......... .......... .......... .......... 50% 2.29M 3s
  5550K .......... .......... .......... .......... .......... 50% 41.6M 3s
  5600K .......... .......... .......... .......... .......... 51% 1.07M 3s
  5650K .......... .......... .......... .......... .......... 51% 79.2M 3s
  5700K .......... .......... .......... .......... .......... 51% 36.2M 3s
  5750K .......... .......... .......... .......... .......... 52% 2.16M 3s
  5800K .......... .......... .......... .......... .......... 52% 28.6M 3s
  5850K .......... .......... .......... .......... .......... 53% 1.00M 3s
  5900K .......... .......... .......... .......... .......... 53% 21.6M 3s
  5950K .......... .......... .......... .......... .......... 54% 35.4M 3s
  6000K .......... .......... .......... .......... .......... 54% 3.83M 3s
  6050K .......... .......... .......... .......... .......... 55% 7.13M 2s
  6100K .......... .......... .......... .......... .......... 55% 1.15M 2s
  6150K .......... .......... .......... .......... .......... 56% 13.5M 2s
  6200K .......... .......... .......... .......... .......... 56% 8.64M 2s
  6250K .......... .......... .......... .......... .......... 56% 7.76M 2s
  6300K .......... .......... .......... .......... .......... 57% 5.21M 2s
  6350K .......... .......... .......... .......... .......... 57% 1.18M 2s
  6400K .......... .......... .......... .......... .......... 58% 13.6M 2s
  6450K .......... .......... .......... .......... .......... 58% 8.84M 2s
  6500K .......... .......... .......... .......... .......... 59% 6.55M 2s
  6550K .......... .......... .......... .......... .......... 59% 4.99M 2s
  6600K .......... .......... .......... .......... .......... 60% 1.25M 2s
  6650K .......... .......... .......... .......... .......... 60% 6.40M 2s
  6700K .......... .......... .......... .......... .......... 61% 17.1M 2s
  6750K .......... .......... .......... .......... .......... 61% 8.06M 2s
  6800K .......... .......... .......... .......... .......... 61% 5.04M 2s
  6850K .......... .......... .......... .......... .......... 62% 1.21M 2s
  6900K .......... .......... .......... .......... .......... 62% 7.69M 2s
  6950K .......... .......... .......... .......... .......... 63% 14.0M 2s
  7000K .......... .......... .......... .......... .......... 63% 8.30M 2s
  7050K .......... .......... .......... .......... .......... 64% 3.98M 2s
  7100K .......... .......... .......... .......... .......... 64% 1.19M 2s
  7150K .......... .......... .......... .......... .......... 65% 10.4M 2s
  7200K .......... .......... .......... .......... .......... 65% 18.7M 2s
  7250K .......... .......... .......... .......... .......... 66% 9.19M 2s
  7300K .......... .......... .......... .......... .......... 66% 3.22M 2s
  7350K .......... .......... .......... .......... .......... 66% 1.30M 2s
  7400K .......... .......... .......... .......... .......... 67% 7.60M 2s
  7450K .......... .......... .......... .......... .......... 67% 14.6M 2s
  7500K .......... .......... .......... .......... .......... 68% 12.4M 2s
  7550K .......... .......... .......... .......... .......... 68% 3.16M 2s
  7600K .......... .......... .......... .......... .......... 69% 1.31M 2s
  7650K .......... .......... .......... .......... .......... 69% 9.29M 2s
  7700K .......... .......... .......... .......... .......... 70% 9.77M 1s
  7750K .......... .......... .......... .......... .......... 70% 19.3M 1s
  7800K .......... .......... .......... .......... .......... 70% 2.65M 1s
  7850K .......... .......... .......... .......... .......... 71% 1.43M 1s
  7900K .......... .......... .......... .......... .......... 71% 7.02M 1s
  7950K .......... .......... .......... .......... .......... 72% 17.6M 1s
  8000K .......... .......... .......... .......... .......... 72% 7.45M 1s
  8050K .......... .......... .......... .......... .......... 73% 3.32M 1s
  8100K .......... .......... .......... .......... .......... 73% 1.34M 1s
  8150K .......... .......... .......... .......... .......... 74% 7.77M 1s
  8200K .......... .......... .......... .......... .......... 74% 14.6M 1s
  8250K .......... .......... .......... .......... .......... 75% 5.08M 1s
  8300K .......... .......... .......... .......... .......... 75% 1.11M 1s
  8350K .......... .......... .......... .......... .......... 75% 27.1M 1s
  8400K .......... .......... .......... .......... .......... 76% 8.46M 1s
  8450K .......... .......... .......... .......... .......... 76% 12.3M 1s
  8500K .......... .......... .......... .......... .......... 77% 5.69M 1s
  8550K .......... .......... .......... .......... .......... 77% 1.10M 1s
  8600K .......... .......... .......... .......... .......... 78% 5.55M 1s
  8650K .......... .......... .......... .......... .......... 78% 16.0M 1s
  8700K .......... .......... .......... .......... .......... 79% 10.7M 1s
  8750K .......... .......... .......... .......... .......... 79% 5.69M 1s
  8800K .......... .......... .......... .......... .......... 80% 1.17M 1s
  8850K .......... .......... .......... .......... .......... 80% 6.52M 1s
  8900K .......... .......... .......... .......... .......... 80% 14.8M 1s
  8950K .......... .......... .......... .......... .......... 81% 8.64M 1s
  9000K .......... .......... .......... .......... .......... 81% 6.21M 1s
  9050K .......... .......... .......... .......... .......... 82% 1.14M 1s
  9100K .......... .......... .......... .......... .......... 82% 7.64M 1s
  9150K .......... .......... .......... .......... .......... 83% 8.93M 1s
  9200K .......... .......... .......... .......... .......... 83% 11.0M 1s
  9250K .......... .......... .......... .......... .......... 84% 9.70M 1s
  9300K .......... .......... .......... .......... .......... 84% 1.10M 1s
  9350K .......... .......... .......... .......... .......... 84% 6.51M 1s
  9400K .......... .......... .......... .......... .......... 85% 11.6M 1s
  9450K .......... .......... .......... .......... .......... 85% 10.8M 1s
  9500K .......... .......... .......... .......... .......... 86% 11.5M 1s
  9550K .......... .......... .......... .......... .......... 86% 1.05M 1s
  9600K .......... .......... .......... .......... .......... 87% 5.21M 1s
  9650K .......... .......... .......... .......... .......... 87% 16.9M 1s
  9700K .......... .......... .......... .......... .......... 88% 13.2M 1s
  9750K .......... .......... .......... .......... .......... 88% 6.24M 1s
  9800K .......... .......... .......... .......... .......... 89% 1.19M 1s
  9850K .......... .......... .......... .......... .......... 89% 4.84M 0s
  9900K .......... .......... .......... .......... .......... 89% 13.9M 0s
  9950K .......... .......... .......... .......... .......... 90% 18.4M 0s
 10000K .......... .......... .......... .......... .......... 90% 6.59M 0s
 10050K .......... .......... .......... .......... .......... 91% 2.93M 0s
 10100K .......... .......... .......... .......... .......... 91% 1.39M 0s
 10150K .......... .......... .......... .......... .......... 92% 10.5M 0s
 10200K .......... .......... .......... .......... .......... 92% 8.39M 0s
 10250K .......... .......... .......... .......... .......... 93% 34.7M 0s
 10300K .......... .......... .......... .......... .......... 93% 2.43M 0s
 10350K .......... .......... .......... .......... .......... 94% 1.53M 0s
 10400K .......... .......... .......... .......... .......... 94% 5.18M 0s
 10450K .......... .......... .......... .......... .......... 94% 17.3M 0s
 10500K .......... .......... .......... .......... .......... 95% 10.0M 0s
 10550K .......... .......... .......... .......... .......... 95%  999K 0s
 10600K .......... .......... .......... .......... .......... 96% 28.0M 0s
 10650K .......... .......... .......... .......... .......... 96% 20.6M 0s
 10700K .......... .......... .......... .......... .......... 97% 6.88M 0s
 10750K .......... .......... .......... .......... .......... 97% 5.74M 0s
 10800K .......... .......... .......... .......... .......... 98% 3.21M 0s
 10850K .......... .......... .......... .......... .......... 98% 1.39M 0s
 10900K .......... .......... .......... .......... .......... 99% 42.0M 0s
 10950K .......... .......... .......... .......... .......... 99% 5.24M 0s
 11000K .......... .......... .......... .......... .......... 99% 8.51M 0s
 11050K .........                                             100% 3.31M=4.4s

2017-04-14 19:42:08 (2.46 MB/s) - ‘mpich-3.1.4.tar.gz’ saved [11325036/11325036]

~/Desktop/cmake-issue/mpich-build ~/Desktop/cmake-issue
Configuring MPICH version 3.1.4 with  '--prefix=/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4'
Running on system: Linux rouson-VirtualBox 4.8.0-22-generic #24-Ubuntu SMP Sat Oct 8 09:15:00 UTC 2016 x86_64 x86_64 x86_64 GNU/Linux
checking for icc... no
checking for pgcc... no
checking for xlc... no
checking for xlC... no
checking for pathcc... no
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking how to run the C preprocessor... gcc -E
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking for style of include used by make... GNU
checking whether make supports nested variables... yes
checking dependency style of gcc... gcc3
checking whether to enable maintainer-specific portions of Makefiles... yes
checking for ar... ar
checking the archiver (ar) interface... ar
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking for icpc... no
checking for pgCC... no
checking for xlC... no
checking for pathCC... no
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking how to run the C++ preprocessor... g++ -E
checking for ld used by g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for g++ option to produce PIC... -fPIC -DPIC
checking if g++ PIC flag -fPIC -DPIC works... yes
checking if g++ static flag -static works... yes
checking if g++ supports -c -o file.o... yes
checking if g++ supports -c -o file.o... (cached) yes
checking whether the g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for ifort... no
checking for pgf90... no
checking for pathf90... no
checking for pathf95... no
checking for xlf90... no
checking for xlf95... no
checking for xlf2003... no
checking for gfortran... gfortran
checking whether we are using the GNU Fortran compiler... yes
checking whether gfortran accepts -g... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for gfortran option to produce PIC... -fPIC
checking if gfortran PIC flag -fPIC works... yes
checking if gfortran static flag -static works... yes
checking if gfortran supports -c -o file.o... yes
checking if gfortran supports -c -o file.o... (cached) yes
checking whether the gfortran linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether we are using the GNU Fortran 77 compiler... yes
checking whether gfortran accepts -g... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for gfortran option to produce PIC... -fPIC
checking if gfortran PIC flag -fPIC works... yes
checking if gfortran static flag -static works... yes
checking if gfortran supports -c -o file.o... yes
checking if gfortran supports -c -o file.o... (cached) yes
checking whether the gfortran linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking hcoll/api/hcoll_api.h usability... no
checking hcoll/api/hcoll_api.h presence... no
checking for hcoll/api/hcoll_api.h... no
checking for hcoll_init in -lhcoll... no
configure: RUNNING PREREQ FOR ch3:nemesis
checking for getpagesize... yes
checking for getpagesize... (cached) yes
configure: ===== configuring src/mpl =====
configure: running /bin/bash ../../../mpich-3.1.4/src/mpl/configure --disable-option-checking '--prefix=/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4' --disable-versioning --cache-file=/dev/null --srcdir=../../../mpich-3.1.4/src/mpl
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for style of include used by make... GNU
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking the archiver (ar) interface... ar
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking for an ANSI C-conforming const... yes
checking for C/C++ restrict keyword... __restrict
checking for inline... inline
checking for variable argument list macro functionality... yes
checking for gcov... gcov
checking whether the compiler supports __typeof(variable)... yes
checking stdio.h usability... yes
checking stdio.h presence... yes
checking for stdio.h... yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking stdarg.h usability... yes
checking stdarg.h presence... yes
checking for stdarg.h... yes
checking ctype.h usability... yes
checking ctype.h presence... yes
checking for ctype.h... yes
checking search.h usability... yes
checking search.h presence... yes
checking for search.h... yes
checking for sys/types.h... (cached) yes
checking sys/uio.h usability... yes
checking sys/uio.h presence... yes
checking for sys/uio.h... yes
checking for inttypes.h... (cached) yes
checking for stdint.h... (cached) yes
checking valgrind.h usability... no
checking valgrind.h presence... no
checking for valgrind.h... no
checking memcheck.h usability... no
checking memcheck.h presence... no
checking for memcheck.h... no
checking valgrind/valgrind.h usability... no
checking valgrind/valgrind.h presence... no
checking for valgrind/valgrind.h... no
checking valgrind/memcheck.h usability... no
checking valgrind/memcheck.h presence... no
checking for valgrind/memcheck.h... no
checking helgrind.h usability... no
checking helgrind.h presence... no
checking for helgrind.h... no
checking valgrind/helgrind.h usability... no
checking valgrind/helgrind.h presence... no
checking for valgrind/helgrind.h... no
checking drd.h usability... no
checking drd.h presence... no
checking for drd.h... no
checking valgrind/drd.h usability... no
checking valgrind/drd.h presence... no
checking for valgrind/drd.h... no
checking whether the valgrind headers are broken or too old... yes
checking for strdup... yes
checking whether strdup needs a declaration... no
checking for snprintf... yes
checking whether snprintf needs a declaration... no
checking for strncmp... yes
checking whether strncmp needs a declaration... no
checking for putenv... yes
checking whether putenv needs a declaration... no
checking whether __attribute__ allowed... yes
checking whether __attribute__((format)) allowed... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating localdefs
config.status: creating include/config.h
config.status: executing depfiles commands
config.status: executing libtool commands
config.status: executing include/mplconfig.h commands
config.status: creating include/mplconfig.h - prefix MPL for include/config.h defines
configure: ===== done with src/mpl configure =====
configure: sourcing src/mpl/localdefs
configure: ===== configuring src/openpa =====
configure: running /bin/bash ../../../mpich-3.1.4/src/openpa/configure --disable-option-checking '--prefix=/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4' --disable-versioning --with-atomic-primitives=auto_allow_emulation --cache-file=/dev/null --srcdir=../../../mpich-3.1.4/src/openpa
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for style of include used by make... GNU
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking the archiver (ar) interface... ar
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking how to print strings... printf
checking for a sed that does not truncate output... /bin/sed
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for fgrep... /bin/grep -F
checking for ld used by gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
